Date,Price
2023-07-15 17:02:52.250672,1992.7
2023-07-16 17:02:52.250672,2007.01
2023-07-17 17:02:52.250672,1990.27
2023-07-18 17:02:52.250672,2026.34
2023-07-19 17:02:52.250672,2020.74
2023-07-20 17:02:52.250672,2018.53
2023-07-21 17:02:52.250672,2034.83
2023-07-22 17:02:52.250672,2046.62
2023-07-23 17:02:52.250672,2038.89
2023-07-24 17:02:52.250672,2014.18
2023-07-25 17:02:52.250672,2018.59
2023-07-26 17:02:52.250672,2023.93
2023-07-27 17:02:52.250672,2032.77
2023-07-28 17:02:52.250672,2029.24
2023-07-29 17:02:52.250672,2009.29
2023-07-30 17:02:52.250672,2016.71
2023-07-31 17:02:52.250672,2003.33
2023-08-01 17:02:52.250672,2007.44
2023-08-02 17:02:52.250672,1996.04
2023-08-03 17:02:52.250672,1994.91
2023-08-04 17:02:52.250672,1999.04
2023-08-05 17:02:52.250672,2002.75
2023-08-06 17:02:52.250672,2024.46
2023-08-07 17:02:52.250672,1998.37
2023-08-08 17:02:52.250672,2032.54
2023-08-09 17:02:52.250672,2012.76
2023-08-10 17:02:52.250672,2004.97
2023-08-11 17:02:52.250672,1997.46
2023-08-12 17:02:52.250672,2011.09
2023-08-13 17:02:52.250672,1997.9
2023-08-14 17:02:52.250672,2002.9
2023-08-15 17:02:52.250672,2037.56
2023-08-16 17:02:52.250672,2011.94
2023-08-17 17:02:52.250672,2020.11
2023-08-18 17:02:52.250672,2006.69
2023-08-19 17:02:52.250672,2008.26
2023-08-20 17:02:52.250672,2028.34
2023-08-21 17:02:52.250672,1995.53
2023-08-22 17:02:52.250672,2014.25
2023-08-23 17:02:52.250672,2005.14
2023-08-24 17:02:52.250672,1997.07
2023-08-25 17:02:52.250672,2010.81
2023-08-26 17:02:52.250672,2014.56
2023-08-27 17:02:52.250672,2010.46
2023-08-28 17:02:52.250672,1982.05
2023-08-29 17:02:52.250672,1987.78
2023-08-30 17:02:52.250672,1991.15
2023-08-31 17:02:52.250672,1999.04
2023-09-01 17:02:52.250672,2008.57
